Date,Hour,Name,State
20200101,28895,SensorRFIDGeladeira,False
20200101,28895,SensorRFIDPia,False
20200101,28895,SensorRFIDPia (1),False
20200101,28895,SensorRFIDFogao,False
20200101,28895,SensorRFIDFogao (1),False
20200101,28900,SensorRFIDMesa,False
20200101,28900,SensorRFIDMesa (1),False
20200101,28900,SensorRFIDMesa (2),False
20200101,28900,SensorRFIDMesa (3),False
20200101,28900,SensorRFIDMesa (4),False
20200101,28900,SensorRFIDMesa (5),False
20200101,28900,SensorRFIDSofa,False
20200101,28900,SensorRFIDSofa (1),False
20200101,28900,SensorRFIDSofa (2),True
20200101,28900,SensorRFIDSofa (3),False
20200101,28900,SensorRFIDRackTv,False
20200101,28900,SensorRFIDRackTv (1),False
20200101,28900,SensorRFIDRackTv (2),False
20200101,28900,SensorBase,False
20200101,28900,SensorRFIDMovelCorredor,False
20200101,28900,SensorRFIDMovelCorredor (1),False
20200101,28900,SensorRFIDArmario,False
20200101,28900,SensorRFIDArmario (1),False
20200101,28900,SensorRFIDArmario (2),False
20200101,28900,SensorRFIDCama,False
20200101,28900,SensorRFIDCama (1),False
20200101,28900,SensorRFIDCama (2),False
20200101,28900,SensorRFIDCama (3),False
20200101,28900,SensorRFIDCama (4),False
20200101,28900,SensorRFIDCama (5),False
20200101,28900,SensorRFIDCama (6),False
20200101,28900,SensorRFIDCama (7),False
20200101,28900,SensorRFIDCama (8),False
20200101,28900,SensorRFIDGeladeira,False
20200101,28900,SensorRFIDPia,False
20200101,28900,SensorRFIDPia (1),False
20200101,28900,SensorRFIDFogao,False
20200101,28900,SensorRFIDFogao (1),False
20200101,28905,SensorRFIDMesa,False
20200101,28905,SensorRFIDMesa (1),False
20200101,28905,SensorRFIDMesa (2),False
20200101,28905,SensorRFIDMesa (3),False
20200101,28905,SensorRFIDMesa (4),False
20200101,28905,SensorRFIDMesa (5),False
20200101,28905,SensorRFIDSofa,False
20200101,28905,SensorRFIDSofa (1),False
20200101,28905,SensorRFIDSofa (2),True
20200101,28905,SensorRFIDSofa (3),False
20200101,28905,SensorRFIDRackTv,False
20200101,28905,SensorRFIDRackTv (1),False
20200101,28905,SensorRFIDRackTv (2),False
20200101,28905,SensorBase,False
20200101,28905,SensorRFIDMovelCorredor,False
20200101,28905,SensorRFIDMovelCorredor (1),False
20200101,28905,SensorRFIDArmario,False
20200101,28905,SensorRFIDArmario (1),False
20200101,28905,SensorRFIDArmario (2),False
20200101,28905,SensorRFIDCama,False
20200101,28905,SensorRFIDCama (1),False
20200101,28905,SensorRFIDCama (2),False
20200101,28905,SensorRFIDCama (3),False
20200101,28905,SensorRFIDCama (4),False
20200101,28905,SensorRFIDCama (5),False
20200101,28905,SensorRFIDCama (6),False
20200101,28905,SensorRFIDCama (7),False
20200101,28905,SensorRFIDCama (8),False
20200101,28905,SensorRFIDGeladeira,False
20200101,28905,SensorRFIDPia,False
20200101,28905,SensorRFIDPia (1),False
20200101,28905,SensorRFIDFogao,False
20200101,28905,SensorRFIDFogao (1),False
20200101,28910,SensorRFIDMesa,False
20200101,28910,SensorRFIDMesa (1),False
20200101,28910,SensorRFIDMesa (2),False
20200101,28910,SensorRFIDMesa (3),False
20200101,28910,SensorRFIDMesa (4),False
20200101,28910,SensorRFIDMesa (5),False
20200101,28910,SensorRFIDSofa,False
20200101,28910,SensorRFIDSofa (1),False
20200101,28910,SensorRFIDSofa (2),True
20200101,28910,SensorRFIDSofa (3),False
20200101,28910,SensorRFIDRackTv,False
20200101,28910,SensorRFIDRackTv (1),False
20200101,28910,SensorRFIDRackTv (2),False
20200101,28910,SensorBase,False
20200101,28910,SensorRFIDMovelCorredor,False
20200101,28910,SensorRFIDMovelCorredor (1),False
20200101,28910,SensorRFIDArmario,False
20200101,28910,SensorRFIDArmario (1),False
20200101,28910,SensorRFIDArmario (2),False
20200101,28910,SensorRFIDCama,False
20200101,28910,SensorRFIDCama (1),False
20200101,28910,SensorRFIDCama (2),False
20200101,28910,SensorRFIDCama (3),False
20200101,28910,SensorRFIDCama (4),False
20200101,28910,SensorRFIDCama (5),False
20200101,28910,SensorRFIDCama (6),False
20200101,28910,SensorRFIDCama (7),False
20200101,28910,SensorRFIDCama (8),False
20200101,28910,SensorRFIDGeladeira,False
20200101,28910,SensorRFIDPia,False
20200101,28910,SensorRFIDPia (1),False
20200101,28910,SensorRFIDFogao,False
20200101,28910,SensorRFIDFogao (1),False
20200101,28915,SensorRFIDMesa,False
20200101,28915,SensorRFIDMesa (1),False
20200101,28915,SensorRFIDMesa (2),False
20200101,28915,SensorRFIDMesa (3),False
20200101,28915,SensorRFIDMesa (4),False
20200101,28915,SensorRFIDMesa (5),False
20200101,28915,SensorRFIDSofa,False
20200101,28915,SensorRFIDSofa (1),False
20200101,28915,SensorRFIDSofa (2),True
20200101,28915,SensorRFIDSofa (3),False
20200101,28915,SensorRFIDRackTv,False
20200101,28915,SensorRFIDRackTv (1),False
20200101,28915,SensorRFIDRackTv (2),False
20200101,28915,SensorBase,False
20200101,28915,SensorRFIDMovelCorredor,False
20200101,28915,SensorRFIDMovelCorredor (1),False
20200101,28915,SensorRFIDArmario,False
20200101,28915,SensorRFIDArmario (1),False
20200101,28915,SensorRFIDArmario (2),False
20200101,28915,SensorRFIDCama,False
20200101,28915,SensorRFIDCama (1),False
20200101,28915,SensorRFIDCama (2),False
20200101,28915,SensorRFIDCama (3),False
20200101,28915,SensorRFIDCama (4),False
20200101,28915,SensorRFIDCama (5),False
20200101,28915,SensorRFIDCama (6),False
20200101,28915,SensorRFIDCama (7),False
20200101,28915,SensorRFIDCama (8),False
20200101,28915,SensorRFIDGeladeira,False
20200101,28915,SensorRFIDPia,False
20200101,28915,SensorRFIDPia (1),False
20200101,28915,SensorRFIDFogao,False
20200101,28915,SensorRFIDFogao (1),False
20200101,28920,SensorRFIDMesa,False
20200101,28920,SensorRFIDMesa (1),False
20200101,28920,SensorRFIDMesa (2),False
20200101,28920,SensorRFIDMesa (3),False
20200101,28920,SensorRFIDMesa (4),False
20200101,28920,SensorRFIDMesa (5),False
20200101,28920,SensorRFIDSofa,False
20200101,28920,SensorRFIDSofa (1),False
20200101,28920,SensorRFIDSofa (2),True
20200101,28920,SensorRFIDSofa (3),False
20200101,28920,SensorRFIDRackTv,False
20200101,28920,SensorRFIDRackTv (1),False
20200101,28920,SensorRFIDRackTv (2),False
20200101,28920,SensorBase,False
20200101,28920,SensorRFIDMovelCorredor,False
20200101,28920,SensorRFIDMovelCorredor (1),False
20200101,28920,SensorRFIDArmario,False
20200101,28920,SensorRFIDArmario (1),False
20200101,28920,SensorRFIDArmario (2),False
20200101,28920,SensorRFIDCama,False
20200101,28920,SensorRFIDCama (1),False
20200101,28920,SensorRFIDCama (2),False
20200101,28920,SensorRFIDCama (3),False
20200101,28920,SensorRFIDCama (4),False
20200101,28920,SensorRFIDCama (5),False
20200101,28920,SensorRFIDCama (6),False
20200101,28920,SensorRFIDCama (7),False
20200101,28920,SensorRFIDCama (8),False
20200101,28920,SensorRFIDGeladeira,False
20200101,28920,SensorRFIDPia,False
20200101,28920,SensorRFIDPia (1),False
20200101,28920,SensorRFIDFogao,False
20200101,28920,SensorRFIDFogao (1),False
20200101,28925,SensorRFIDMesa,False
20200101,28925,SensorRFIDMesa (1),False
20200101,28925,SensorRFIDMesa (2),False
20200101,28925,SensorRFIDMesa (3),False
20200101,28925,SensorRFIDMesa (4),False
20200101,28925,SensorRFIDMesa (5),False
20200101,28925,SensorRFIDSofa,False
20200101,28925,SensorRFIDSofa (1),False
20200101,28925,SensorRFIDSofa (2),True
20200101,28925,SensorRFIDSofa (3),False
20200101,28925,SensorRFIDRackTv,False
20200101,28925,SensorRFIDRackTv (1),False
20200101,28925,SensorRFIDRackTv (2),False
20200101,28925,SensorBase,False
20200101,28925,SensorRFIDMovelCorredor,False
20200101,28925,SensorRFIDMovelCorredor (1),False
20200101,28925,SensorRFIDArmario,False
20200101,28925,SensorRFIDArmario (1),False
20200101,28925,SensorRFIDArmario (2),False
20200101,28925,SensorRFIDCama,False
20200101,28925,SensorRFIDCama (1),False
20200101,28925,SensorRFIDCama (2),False
20200101,28925,SensorRFIDCama (3),False
20200101,28925,SensorRFIDCama (4),False
20200101,28925,SensorRFIDCama (5),False
20200101,28925,SensorRFIDCama (6),False
20200101,28925,SensorRFIDCama (7),False
20200101,28925,SensorRFIDCama (8),False
20200101,28925,SensorRFIDGeladeira,False
20200101,28925,SensorRFIDPia,False
20200101,28925,SensorRFIDPia (1),False
20200101,28925,SensorRFIDFogao,False
20200101,28925,SensorRFIDFogao (1),False
20200101,28930,SensorRFIDMesa,False
20200101,28930,SensorRFIDMesa (1),False
20200101,28930,SensorRFIDMesa (2),False
20200101,28930,SensorRFIDMesa (3),False
20200101,28930,SensorRFIDMesa (4),False
20200101,28930,SensorRFIDMesa (5),False
20200101,28930,SensorRFIDSofa,False
20200101,28930,SensorRFIDSofa (1),False
20200101,28930,SensorRFIDSofa (2),True
20200101,28930,SensorRFIDSofa (3),False
20200101,28930,SensorRFIDRackTv,False
20200101,28930,SensorRFIDRackTv (1),False
20200101,28930,SensorRFIDRackTv (2),False
20200101,28930,SensorBase,False
20200101,28930,SensorRFIDMovelCorredor,False
20200101,28930,SensorRFIDMovelCorredor (1),False
20200101,28930,SensorRFIDArmario,False
20200101,28930,SensorRFIDArmario (1),False
20200101,28930,SensorRFIDArmario (2),False
20200101,28930,SensorRFIDCama,False
20200101,28930,SensorRFIDCama (1),False
20200101,28930,SensorRFIDCama (2),False
20200101,28930,SensorRFIDCama (3),False
20200101,28930,SensorRFIDCama (4),False
20200101,28930,SensorRFIDCama (5),False
20200101,28930,SensorRFIDCama (6),False
20200101,28930,SensorRFIDCama (7),False
20200101,28930,SensorRFIDCama (8),False
20200101,28930,SensorRFIDGeladeira,False
20200101,28930,SensorRFIDPia,False
20200101,28930,SensorRFIDPia (1),False
20200101,28930,SensorRFIDFogao,False
20200101,28930,SensorRFIDFogao (1),False
